============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
	Batch 000/469: 	Acc 9.38  Loss 2.338
	Batch 010/469: 	Acc 10.51  Loss 2.332
	Batch 020/469: 	Acc 10.34  Loss 2.323
	Batch 030/469: 	Acc 10.16  Loss 2.315
	Batch 040/469: 	Acc 10.71  Loss 2.308
	Batch 050/469: 	Acc 11.50  Loss 2.302
	Batch 060/469: 	Acc 12.17  Loss 2.297
	Batch 070/469: 	Acc 12.82  Loss 2.291
	Batch 080/469: 	Acc 13.38  Loss 2.286
	Batch 090/469: 	Acc 13.93  Loss 2.281
	Batch 100/469: 	Acc 14.83  Loss 2.275
	Batch 110/469: 	Acc 15.68  Loss 2.269
	Batch 120/469: 	Acc 16.30  Loss 2.264
	Batch 130/469: 	Acc 17.12  Loss 2.258
	Batch 140/469: 	Acc 17.85  Loss 2.252
	Batch 150/469: 	Acc 18.43  Loss 2.246
	Batch 160/469: 	Acc 18.97  Loss 2.240
	Batch 170/469: 	Acc 19.47  Loss 2.236
	Batch 180/469: 	Acc 20.16  Loss 2.230
	Batch 190/469: 	Acc 20.82  Loss 2.224
	Batch 200/469: 	Acc 21.53  Loss 2.217
	Batch 210/469: 	Acc 22.13  Loss 2.211
	Batch 220/469: 	Acc 22.79  Loss 2.204
	Batch 230/469: 	Acc 23.31  Loss 2.198
	Batch 240/469: 	Acc 23.85  Loss 2.191
	Batch 250/469: 	Acc 24.53  Loss 2.184
	Batch 260/469: 	Acc 25.15  Loss 2.176
	Batch 270/469: 	Acc 25.73  Loss 2.168
	Batch 280/469: 	Acc 26.32  Loss 2.158
	Batch 290/469: 	Acc 26.88  Loss 2.148
	Batch 300/469: 	Acc 27.50  Loss 2.136
	Batch 310/469: 	Acc 28.18  Loss 2.121
	Batch 320/469: 	Acc 28.84  Loss 2.106
	Batch 330/469: 	Acc 29.66  Loss 2.085
	Batch 340/469: 	Acc 30.69  Loss 2.062
	Batch 350/469: 	Acc 31.77  Loss 2.035
